[2022-10-25 11:58:05] [ ERROR] [AdministradorModel:37] Unable to locate persister: com.husogroup.classes.Administrador
org.hibernate.UnknownEntityTypeException: Unable to locate persister: com.husogroup.classes.Administrador
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.getEntityDescriptor(MappingMetamodelImpl.java:416)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at com.husogroup.model.AdministradorModel.create(AdministradorModel.java:29)
	at com.husogroup.controller.AdministradorController.create(AdministradorController.java:33)
	at com.husogroup.classes.App.main(App.java:21)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute statement
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:64)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:56)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:109)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:95)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3389)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3988)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:103)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:612)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:483)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:729)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:480)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:329)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1422)
	... 10 more
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'contrasena' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	... 21 more
[2022-10-25 14:58:01] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:28)
[2022-10-25 15:11:09] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:28)
[2022-10-25 16:09:54] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:32)
[2022-10-25 16:53:04] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:32)
[2022-10-25 16:53:42] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:32)
[2022-10-25 16:54:12] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:32)
[2022-10-25 16:56:48] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:35)
[2022-10-25 16:57:38] [ ERROR] [AdministradorModel:63] attempt to create delete event with null entity
java.lang.IllegalArgumentException: attempt to create delete event with null entity
	at org.hibernate.event.spi.DeleteEvent.<init>(DeleteEvent.java:31)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:872)
	at com.husogroup.model.AdministradorModel.delete(AdministradorModel.java:58)
	at com.husogroup.controller.AdministradorController.delete(AdministradorController.java:42)
	at com.husogroup.classes.App.main(App.java:35)
